title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard

/*
Contains non Sunset Legendary Weapons as well as Exotic Weapons
*/


/*
Rapid-Fire Frame Auto Rifles
*/

//Kinetic

//Chroma Rush
//Feeding Frenzy, Rampage
dimwishlist:item=3504336176&perks=4090651448,2420895100,3643424744,3038247973#notes:(Throlli’s Gambit) Really good for PVE (+ Disruption Scout Rifle)

//Void

//Vouchsafe
//Rapid Hit, Explosive Payload
dimwishlist:item=3242168339&perks=247725512,3038247973#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Rapid Hit, Vorpal Weapon
dimwishlist:item=3242168339&perks=247725512,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Fourth Time's the Charm, Explosive Payload
dimwishlist:item=3242168339&perks=1354429876,3038247973#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Fourth Time's the Charm, Vorpal Weapon
dimwishlist:item=3242168339&perks=1354429876,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE

//Arc

//Eternal Blazon
//Overflow, One for All
dimwishlist:item=3514096004&perks=3643424744,4049631843#notes:(Throlli’s Vanguard Strikes) Decent for PVE
//Rapid Hit, One for All
dimwishlist:item=3514096004&perks=247725512,4049631843#notes:(Throlli’s Vanguard Strikes) Decent for PVE

//Solar

//Pleiades Corrector

/*
Precision Frame Scout Rifle
*/

//Kinetic

//Hung Jury
//Rapid Hit, Explosive Payload
dimwishlist:item=4281371574&perks=247725512,3038247973#notes:(Throlli’s Nightfall) Must have for PVE (+ Disruption Scout)
//Rapid Hit, One for All
dimwishlist:item=4281371574&perks=247725512,4049631843#notes:(Throlli’s Nightfall) Pretty good for PVE
//Rapid Hit, Firefly
dimwishlist:item=4281371574&perks=247725512,3824105627#notes:(Throlli’s Nightfall) Pretty good for PVE (- Suboptimal Perk Synergy)
//Subsistence, Firefly
dimwishlist:item=4281371574&perks=1820235745,3824105627#notes:(Throlli’s Nightfall) Must have for PVE
//Hung Jury (Adept)
//Rapid Hit, Explosive Payload
dimwishlist:item=681067419&perks=247725512,3038247973#notes:(Throlli’s Grandmasters) Must have for PVE (+ Disruption Scout)
//Rapid Hit, One for All
dimwishlist:item=681067419&perks=247725512,4049631843#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Rapid Hit, Firefly
dimwishlist:item=681067419&perks=247725512,3824105627#notes:(Throlli’s Grandmasters) Pretty good for PVE (- Suboptimal Perk Synergy)
//Subsistence, Firefly
dimwishlist:item=681067419&perks=1820235745,3824105627#notes:(Throlli’s Grandmasters) Must have for PVE

//Void

//Royal Chase

//Solar

//Vision of Confluence

/*
High-Impact Frame Scout Rifle
*/

//Kinetic

//Transfiguration
//Rampage, Kill Clip
dimwishlist:item=3799980700&perks=3425386926,1015611457#notes:(Throlli's Last Wish) Really good for PVE

//The Guiding Sight
//Rapid Hit, Vorpal Weapon
dimwishlist:item=1641430382&perks=247725512,1546637391#notes:(Throlli’s Iron Banner) Pretty good for PVE
//Rapid Hit, One for All
dimwishlist:item=1641430382&perks=247725512,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Talons of the Eagle

//The Scholar
//Full Auto Trigger System, Vorpal Weapon
dimwishlist:item=2478792241&perks=4267945040,1546637391#notes:(Throlli’s Trials) Decent for PVE
//Quickdraw, Vorpal Weapon
dimwishlist:item=2478792241&perks=706527188,1546637391#notes:(Throlli’s Trials) Decent for PVE
//The Scholar (Adept)
//Full Auto Trigger System, Vorpal Weapon
dimwishlist:item=2386979999&perks=4267945040,1546637391#notes:(Throlli’s Flawless) Decent for PVE
//Quickdraw, Vorpal Weapon
dimwishlist:item=2386979999&perks=706527188,1546637391#notes:(Throlli’s Flawless) Decent for PVE


/*
Adaptive Frame Sidearm
*/

//Kinetic

//High Albedo
//Ambitious Assassin, Wellspring
dimwishlist:item=1197486957&perks=2010801679,3592538738#notes:(Throlli’s Europa) Really good for PVE

//Stasis

//Peacebond
//Subsistence, Demolitionist
dimwishlist:item=829330711&perks=1820235745,3523296417#notes:(Throlli’s Iron Banner) Really good for PVE
//Subsistence, Headstone
dimwishlist:item=829330711&perks=1820235745,124408337#notes:(Throlli’s Iron Bannner) Really good for PVE (+ Stasis Synergy)
//Headstone
dimwishlist:item=829330711&perks=124408337#notes:(Throlli’s Iron Bannner) Pretty good for PVE (+ Stasis Synergy)

/*
Omolon Adaptive Frame Sidearm
*/

//Arc

//The Last Dance

//The Vision
//Ambitious Assassin, One for All
dimwishlist:item=2414141462&perks=2010801679,4049631843#notes:(Throlli’s FWC) Pretty good for PVE

/*
Suros Rapid-Fire Frame Sidearm
*/

//Solar

//The Fool's Remedy

//Punching Out
//Overflow, Frenzy
dimwishlist:item=378498222&perks=3643424744,4104185692#notes:(Throlli’s Strikes) Pretty good for PVE
//Subsistence, Frenzy
dimwishlist:item=378498222&perks=1820235745,4104185692#notes:(Throlli’s Strikes) Pretty good for PVE

/*
Aggressive Burst Sidearm
*/

//Void

//Brass Attacks
//Feeding Frenzy, One for All
dimwishlist:item=2121785039&perks=2779035018,4049631843#notes:(Throlli’s Chosen) Pretty good for PVE
//Feeding Frenzy, Rampage
dimwishlist:item=2121785039&perks=2779035018,3425386926#notes:(Throlli’s Chosen) Pretty good for PVE
//Feeding Frenzy, Dragonfly
dimwishlist:item=2121785039&perks=2779035018,2848615171#notes:(Throlli’s Chosen) Really good for PVE
//Feeding Frenzy, Frenzy
dimwishlist:item=2121785039&perks=2779035018,4104185692#notes:(Throlli’s Chosen) Pretty good for PVE
//Rapid Hit, One for All
dimwishlist:item=2121785039&perks=247725512,4049631843#notes:(Throlli’s Chosen) Really good for PVE
//Rapid Hit, Rampage
dimwishlist:item=2121785039&perks=247725512,3425386926#notes:(Throlli’s Chosen) Really good for PVE
//Rapid Hit, Dragonfly
dimwishlist:item=2121785039&perks=247725512,2848615171#notes:(Throlli’s Chosen) Really good for PVE
//Rapid Hit, Frenzy
dimwishlist:item=2121785039&perks=247725512,4104185692#notes:(Throlli’s Chosen) Really good for PVE

/*
Lightweight Frame Sidearm
*/

//Kinetic

//Farewell

//Spoiler Alert
//Frenzy
dimwishlist:item=2588048270&perks=4104185692#notes:(Throlli’s World Loot) Decent for PVE

//Void

//Seventh Seraph SI-2
//Demolitionist, Vorpal Weapon
dimwishlist:item=3937866388&perks=3523296417,1546637391#notes:(Throlli’s Worthy) Really good for PVE
//Demolitionist, Dragonfly
dimwishlist:item=3937866388&perks=3523296417,2848615171#notes:(Throlli’s Worthy) Really good for PVE

/*
Adaptive Frame Sidearm
*/

//Arc

//The Keening
//Subsistence, Dragonfly
dimwishlist:item=409551876&perks=1820235745,2848615171#notes:(Throlli’s Crucible) Decent for PVE
//Rapid Hit, Multikill Clip
dimwishlist:item=409551876&perks=247725512,2458213969#notes:(Throlli’s Crucible) Decent for PVE
//Rapid Hit, One for All
dimwishlist:item=409551876&perks=247725512,4049631843#notes:(Throlli’s Crucible) Decent for PVE

/*
Precision Frame Sidearm
*/

//Kinetic

//Enigma's Draw

//Lonesome
//Rapid Hit, Multikill Clip
dimwishlist:item=2199171672&perks=247725512,2458213969#notes:(Throlli’s Gambit Prime) Decent for PVE

//Void

//A Swift Verdict

/*
Lightweight Frame Submachine Gun
*/

//Kinetic

//Escape Velocity
//Overflow, Vorpal
dimwishlist:item=1786797708&perks=3643424744,1546637391#notes:(Throlli’s World Drops) Really good for PVE
//Threat Detector, Surrounded
dimwishlist:item=1786797708&perks=4071163871,3708227201#notes:(Throlli’s World Drops) Pretty good for PVE

//Multimach CCX
//Subsistence, One for All
dimwishlist:item=3717177717&perks=1820235745,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Arc

//Stochastic Variable
//Feeding Frenzy, Multikill Clip
dimwishlist:item=2272470786&perks=2779035018,2458213969
//Feeding Frenzy, Dragonfly
dimwishlist:item=2272470786&perks=2779035018,2848615171#notes:(Throlli’s FWC) Mediocre for PVE

//Solar

//Death Adder
//Feeding Frenzy, Dragonfly
dimwishlist:item=2742490609&perks=2779035018,2848615171#notes:(Throlli’s Prophecy) Must have for PVE
//Subsistence, Dragonfly
dimwishlist:item=2742490609&perks=1820235745,2848615171#notes:(Throlli’s Prophecy) Must have for PVE

/*
Aggressive Frame Submachine Gun
*/

//Kinetic

//Cold Front
//Subsistence, One for All
dimwishlist:item=1506719573&perks=1820235745,4049631843#notes:(Throlli’s Dawning) Pretty good for PVE
//Subsistence, Rampage
dimwishlist:item=1506719573&perks=1820235745,3425386926#notes:(Throlli’s Dawning) Pretty good for PVE
//Surplus, Rampage
dimwishlist:item=1506719573&perks=3436462433,3425386926#notes:(Throlli’s Dawning) Pretty good for PVE
//Surplus, One for All
dimwishlist:item=1506719573&perks=3436462433,4049631843#notes:(Throlli’s Dawning) Pretty good for PVE

//Extraordinary Rendition
//Subsistence, Frenzy
dimwishlist:item=1097616550&perks=1820235745,4104185692#notes:(Throlli’s Battlegrounds) Pretty good for PVE
//Overflow, Frenzy
dimwishlist:item=1097616550&perks=3643424744,4104185692#notes:(Throlli’s Battlegrounds) Must have for PVE
//Subsistence, One for All
dimwishlist:item=1097616550&perks=1820235745,4049631843#notes:(Throlli’s Battlegrounds) Really good for PVE
//Subsistence, Rampage
dimwishlist:item=1097616550&perks=1820235745,3425386926#notes:(Throlli’s Battlegrounds) Really good for PVE
//Overflow, One for All
dimwishlist:item=1097616550&perks=3643424744,4049631843#notes:(Throlli’s Battlegrounds) Really good for PVE
//Overflow, Rampage
dimwishlist:item=1097616550&perks=3643424744,3425386926#notes:(Throlli’s Battlegrounds) Really good for PVE
//Outlaw, Multikill Clip
dimwishlist:item=1097616550&perks=1168162263,2458213969#notes:(Throlli’s Battlegrounds) Really good for PVE

//Arc

//IKELOS_SMG_V1.0.2
//Threat Detector, Surrouned
dimwishlist:item=2222560548&perks=4071163871,3708227201#notes:(Throlli’s Contact) Must have for PVE
//Dynamic Sway Reduction, Vorpal
dimwishlist:item=2222560548&perks=1359896290,1546637391#notes:(Throlli’s Contact) Pretty good for PVE (+ Anti-Barrier Submachine Gun)

/*
Aggressive Frame Submachine Gun
*/

//Solar

//Borrowed Time
//Fourth Time's the Charm, Frenzy
dimwishlist:item=875848769&perks=1354429876,4104185692#notes:(Throlli’s Gambit) Must have for PVE
//Overflow, Frenzy
dimwishlist:item=875848769&perks=3643424744,4104185692#notes:(Throlli’s Gambit) Must have for PVE
//Overflow, Dragonfly
dimwishlist:item=875848769&perks=3643424744,2848615171#notes:(Throlli’s Gambit) Pretty good for PVE
//Overflow, One for All
dimwishlist:item=875848769&perks=3643424744,4049631843#notes:(Throlli’s Gambit) Pretty good for PVE
//Overflow, Rampage
dimwishlist:item=875848769&perks=3643424744,3425386926#notes:(Throlli’s Gambit) Pretty good for PVE
//Feeding Frenzy, Dragonfly
dimwishlist:item=875848769&perks=2779035018,2848615171#notes:(Throlli’s Gambit) Must have for PVE
//Feeding Frenzy, Frenzy
dimwishlist:item=875848769&perks=2779035018,4104185692#notes:(Throlli’s Gambit) Pretty good for PVE
//Feeding Frenzy, One for All
dimwishlist:item=875848769&perks=2779035018,4049631843#notes:(Throlli’s Gambit) Pretty good for PVE
//Feeding Frenzy, Rampage
dimwishlist:item=875848769&perks=2779035018,3425386926#notes:(Throlli’s Gambit) Pretty good for PVE
//Threat Detector, Surrounded
dimwishlist:item=875848769&perks=4071163871,3708227201#notes:(Throlli’s Gambit) Really good for PVE

/*
Precision Frame Submachine Gun
*/

//Kinetic

//Friction Fire
//Subsistence, Wellspring
dimwishlist:item=1513993763&perks=1820235745,3592538738#notes:(Throlli’s Wrathborn Hunts) Really good for PVE
//Subsistence, Rampage
dimwishlist:item=1513993763&perks=1820235745,3425386926#notes:(Throlli’s Wrathborn Hunts) Really good for PVE

//Void

//Shayura’s Wrath
//Tunnel Vision, Kill Clip
dimwishlist:item=3682803680&perks=2946784966,1015611457#notes:(Throlli’s Trials) Really good for PVE
//Shayura’s Wrath (Adept)
//Tunnel Vision, Kill Clip
dimwishlist:item=4023807721&perks=2946784966,1015611457#notes:(Throlli’s Flawless) Really good for PVE

//Every Waking Moment
//Ambitious Assassin, Dragonfly
dimwishlist:item=4277547616&perks=2010801679,2848615171#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Ambitious Assassin, Multikill Clip
dimwishlist:item=4277547616&perks=2010801679,2458213969#notes:(Throlli’s Cryptoglyph) Really good for PVE

//Arc

//Seventh Seraph VY-7
//Ambitious Assassin, Feeding Frenzy
dimwishlist:item=766323545&perks=2010801679,2779035018#notes:(Throlli’s Worthy) Must have for PVE
//Fourth Time's the Charm, Dragonfly
dimwishlist:item=766323545&perks=1354429876,2848615171#notes:(Throlli’s Worthy) Must have for PVE
//Fourth Time's the Charm, Vorpal Weapon
dimwishlist:item=766323545&perks=1354429876,1546637391#notes:(Throlli’s Worthy) Must have for PVE


/*
Lightweight Frame Bow
*/

//Kinetic

//Whispering Slab
//Archer's Tempo, Vorpal Weapon
dimwishlist:item=211938782&perks=201365942,1546637391#notes:(Throlli’s Contact) Pretty good for PVE

//Void

//Imperial Needle
//Impulse Amplifier, Wellspring
dimwishlist:item=3460122497&perks=951095735,3592538738#notes:(Throlli’s Battlegrounds) Pretty good for PVE
//Rapid Hit, Wellspring
dimwishlist:item=3460122497&perks=201365942,3592538738#notes:(Throlli’s Battlegrounds) Pretty good for PVE
//Impulse Amplifier, Frenzy
dimwishlist:item=3460122497&perks=201365942,4104185692#notes:(Throlli’s Battlegrounds) Pretty good for PVE
//Rapid Hit, Frenzy
dimwishlist:item=3460122497&perks=951095735,4104185692#notes:(Throlli’s Battlegrounds) Pretty good for PVE

//Arc

//Arsenic Bite

//Solar

//Tyranny of Heaven
//Rapid Hit, Rampage
dimwishlist:item=2721249463&perks=201365942,3425386926#notes:(Throlli's Last Wish) Pretty good for PVE
//Rapid Hit, Explosive Head
dimwishlist:item=2721249463&perks=201365942,3365897133#notes:(Throlli's Last Wish) Pretty good for PVE

/*
Precision Frame Bow
*/

//Kinetic

//Biting Winds
//Rapid Hit, Explosive Head
dimwishlist:item=1621657423&perks=247725512,3365897133#notes:(Throlli’s Europa) Pretty good for PVE

//Accrued Redemption
//Archer's Tempo, Rapid Hit
dimwishlist:item=4095896073&perks=201365942,247725512#notes:(Throlli's Garden of Salvation) Pretty good for PVE
//Archer's Tempo, Rampage
dimwishlist:item=4095896073&perks=201365942,3425386926#notes:(Throlli's Garden of Salvation) Pretty good for PVE
//Archer's Tempo, Explosive Head
dimwishlist:item=4095896073&perks=201365942,3365897133#notes:(Throlli's Garden of Salvation) Pretty good for PVE

//Arc

//Point of the Stag
//Elastic String, Natural Fletching, Archer's Tempo, Vorpal Weapon
dimwishlist:item=3434944005&perks=2801223209,1500996326,201365942,1546637391#notes:(Throlli’s Iron Banner Rituals) Pretty good for PVE

//Wolftone Draw
//Archer's Tempo, Frenzy
dimwishlist:item=3472875143&perks=201365942,4104185692#notes:(Throlli’s Astral Alignment) Really good for PVE
//Shoot to Loot, Frenzy
dimwishlist:item=3472875143&perks=3700496672,4104185692#notes:(Throlli’s Astral Alignment) Really good for PVE

/*
Rapid-Fire Frame Shotgun
*/

//Kinetic

//One Small Step
//Dual Loader, Trench Barrel
dimwishlist:item=1016668089&perks=25606670,2360754333#notes:(Throlli’s Cryptoglyph) Decent for PVE
//Dual Loader, One-Two Punch
dimwishlist:item=1016668089&perks=25606670,2679249093#notes:(Throlli’s Cryptoglyph) Decent for PVE
//Auto-Loading Holster, One-Two Punch
dimwishlist:item=1016668089&perks=3300816228,2679249093#notes:(Throlli’s Cryptoglyph) Decent for PVE
//Auto-Loading Holster, Trench Barrel
dimwishlist:item=1016668089&perks=3300816228,2360754333#notes:(Throlli’s Cryptoglyph) Decent for PVE


//Void

//The Deicide
//Dual Loader, One-Two Punch
dimwishlist:item=217140611&perks=25606670,2679249093#notes:(Throlli’s FWC) Mediocre for PVE
//Dual Loader, Vorpal Weapon
dimwishlist:item=217140611&perks=25606670,1546637391#notes:(Throlli’s FWC) Mediocre for PVE

//Solar

//IKELOS_SG_v1.0.2
//Feeding Frenzy, Trench Barrel
dimwishlist:item=1096206669&perks=2779035018,2360754333#notes:(Throlli’s Prophecy) Pretty good for PVE
//Feeding Frenzy, Vorpal Weapon
dimwishlist:item=1096206669&perks=2779035018,1546637391#notes:(Throlli’s Prophecy) Pretty good for PVE
//Threat Detector, Surrounded
dimwishlist:item=1096206669&perks=4071163871,3708227201#notes:(Throlli’s Prophecy) Pretty good for PVE

//Wishbringer

/*
Lightweight Frame Shotgun
*/

//Kinetic

//Riiswalker

//Wastelander M5
//One-Two Punch
dimwishlist:item=1679868061&perks=2679249093#notes:(Throlli’s Dares of Eternity) Decent for PVE
//Assault Mag, Dual Loader, Trench Barrel
dimwishlist:item=1679868061&perks=791862061,25606670,2360754333#notes:(Throlli’s Dares of Eternity) Decent for PVE

//Void

//Retrofuturist
//Assault Mag, Dual Loader, Trench Barrel
dimwishlist:item=1402766122&perks=791862061,25606670,2360754333#notes:(Throlli’s Crucible) Decent for PVE

//Arc

//Xenoclast IV
//Assault Mag, Auto-Loading Holster, One-Two Punch
dimwishlist:item=2891672170&perks=791862061,3300816228,2679249093#notes:(Throlli’s Vanguard Strikes) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Trench Barrel
dimwishlist:item=2891672170&perks=791862061,3300816228,2360754333#notes:(Throlli’s Vanguard Strikes) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=2891672170&perks=791862061,3300816228,1546637391#notes:(Throlli’s Vanguard Strikes) Pretty good for PVE

//Solar

//Seventh Seraph CQC-12
dimwishlist:item=1821724780&perks=791862061,3300816228,1546637391#notes:(Throlli’s Worthy) Really good for PVE
dimwishlist:item=1821724780&perks=791862061,3300816228,2360754333#notes:(Throlli’s Worthy) Really good for PVE

/*
Precision Frame Shotgun (Slug)
*/

//Kinetic

//Heritage
//Assault Mag, Reconstruction, Recombination
dimwishlist:item=4248569242&perks=791862061,1523832109,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Must have for PVE
//Assault Mag, Auto-Loading Holster, Recombination
dimwishlist:item=4248569242&perks=791862061,3300816228,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE
//Tactical Mag, Reconstruction, Recombination
dimwishlist:item=4248569242&perks=106909392,1523832109,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE
//Tactical Mag, Auto-Loading Holster, Recombination
dimwishlist:item=4248569242&perks=106909392,3300816228,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE
//Appended Mag, Reconstruction, Recombination
dimwishlist:item=4248569242&perks=1087426260,1523832109,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE
//Appended Mag, Auto-Loading Holster, Recombination
dimwishlist:item=4248569242&perks=1087426260,3300816228,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE
//Extended Mag, Reconstruction, Recombination
dimwishlist:item=4248569242&perks=2420895100,1523832109,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE
//Extended Mag, Auto-Loading Holster, Recombination
dimwishlist:item=4248569242&perks=2420895100,3300816228,469285294#notes:(Throlli's Deep Stone Crypt) {Maximize Handling} Really good for PVE


//Blasphemer
//Assault Mag, Fourth Time's the Charm
dimwishlist:item=2782847179&perks=791862061,1354429876#notes:(Throlli’s Pit of Heresy) Decent for PVE

//Void

//Bonechiller
//Assault Mag, Auto-Loading Holster, One for All
dimwishlist:item=4037745684&perks=791862061,3300816228,4049631843#notes:(Throlli’s Europa) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Dragonfly
dimwishlist:item=4037745684&perks=791862061,3300816228,2848615171#notes:(Throlli’s Europa) Pretty good for PVE
//Assault Mag, Triple Tap, Demolitionist
dimwishlist:item=4037745684&perks=791862061,3400784728,3523296417#notes:(Throlli’s Europa) Really good for PVE (- bad synergy with hotswapping)
//Assault Mag, Triple Tap, Dragonfly
dimwishlist:item=4037745684&perks=791862061,3400784728,2848615171#notes:(Throlli’s Europa) Pretty good for PVE
//Assault Mag, Triple Tap, One for All
dimwishlist:item=4037745684&perks=791862061,3400784728,4049631843#notes:(Throlli’s Europa) Pretty good for PVE

//Arc

//First In, Last Out
//Assault Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3616586446&perks=791862061,3300816228,1546637391#notes:(Throlli’s Contact) {Maximize Handling} Must have for PVE
//Tactical Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3616586446&perks=106909392,3300816228,1546637391#notes:(Throlli’s Contact) {Maximize Handling} Must have for PVE
//Appended Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3616586446&perks=1087426260,3300816228,1546637391#notes:(Throlli’s Contact) {Maximize Handling} Must have for PVE
//Extended Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3616586446&perks=2420895100,3300816228,1546637391#notes:(Throlli’s Contact) {Maximize Handling} Must have for PVE

//Solar

//Sojourner’s Tale
//Assault Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=599895591&perks=791862061,3300816228,4104185692#notes:(Throlli’s Splicer) {Maximize Handling} Must have for PVE (- needs Frenzy up before damage and maintain it throughout, + Handling)
//Tactical Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=599895591&perks=106909392,3300816228,4104185692#notes:(Throlli’s Splicer) {Maximize Handling} Must have for PVE (- needs Frenzy up before damage and maintain it throughout, + Handling)
//Appended Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=599895591&perks=1087426260,3300816228,4104185692#notes:(Throlli’s Splicer) {Maximize Handling} Must have for PVE (- needs Frenzy up before damage and maintain it throughout, + Handling)
//Extended Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=599895591&perks=2420895100,3300816228,4104185692#notes:(Throlli’s Splicer) {Maximize Handling} Must have for PVE (- needs Frenzy up before damage and maintain it throughout, + Handling)

/*
Precision Frame Shotgun
*/

//Stasis

//Fractethyst
//Assault Mag, Dual Loader, Trench Barrel
dimwishlist:item=3184681056&perks=791862061,25606670,2360754333#notes:(Throlli’s Astral Alignment) Pretty good for PVE

//Void

//Retold Tale
//Assault Mag, Dual Loader, One-Two Punch
dimwishlist:item=346136302&perks=791862061,25606670,2679249093#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Assault Mag, Dual Loader, Surrounded
dimwishlist:item=346136302&perks=791862061,25606670,3708227201#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Assault Mag, Dual Loader, Vorpal Weapon
dimwishlist:item=346136302&perks=791862061,25606670,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE

//Arc

//Prophet of Doom
//One-Two Punch
dimwishlist:item=4020742303&perks=2679249093#notes:(Throlli's Garden of Salvation) Decent for PVE

//Matador 64
//Assault Mag, Threat Detector, Golden Tricorn
dimwishlist:item=2563012876&perks=791862061,4071163871,2610012052#notes:(Throlli's Grasp of Avarice) Decent for PVE

//Solar

//Compass Rose
//Assault Mag, Dual Loader, Trench Barrel
dimwishlist:item=2591111628&perks=791862061,25606670,2360754333#notes:(Throlli’s Solstice) Pretty good for PVE
//Assault Mag, Dual Loader, Vorpal Weapon
dimwishlist:item=2591111628&perks=791862061,25606670,1546637391#notes:(Throlli's Solstice) Decent for PVE

/*
Aggressive Frame Shotgun
*/

//Kinetic

//Astral Horizon
//Assault Mag, Auto-Loading Holster, Trench Barrel
dimwishlist:item=1697682876&perks=791862061,3300816228,2360754333#notes:(Throlli’s Trials) Pretty good for PVE
//Astral Horizon (Adept)
//Assault Mag, Auto-Loading Holster, Trench Barrel
dimwishlist:item=532746994&perks=791862061,3300816228,2360754333#notes:(Throlli’s Flawless) Pretty good for PVE

//Toil and Trouble

//Void

//The Comedian
//Assault Mag, Bottomless Grief, Trench Barrel
dimwishlist:item=1028582252&perks=791862061,4252909580,2360754333#notes:(Throlli’s Nightfalls) Pretty good for PVE
//Assault Mag, Bottomless Grief, Vorpal Weapon
dimwishlist:item=1028582252&perks=791862061,4252909580,1546637391#notes:(Throlli’s Nightfalls) Pretty good for PVE
//The Comedian (Adept)
//Assault Mag, Bottomless Grief, Trench Barrel
dimwishlist:item=2443900757&perks=791862061,4252909580,2360754333#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Assault Mag, Bottomless Grief, Vorpal Weapon
dimwishlist:item=2443900757&perks=791862061,4252909580,1546637391#notes:(Throlli’s Grandmasters) Pretty good for PVE

//Arc

//Found Verdict
//Rewind Rounds, One-Two Punch
dimwishlist:item=3197270240&perks=3418782618,2679249093#notes:(Throlli's Vault of Glass) Really good for PVE
//Auto-Loading Holster, One-Two Punch
dimwishlist:item=3197270240&perks=3300816228,2679249093#notes:(Throlli's Vault of Glass) Really good for PVE
//Assault Mag, Rewind Rounds, Frenzy
dimwishlist:item=3197270240&perks=791862061,3418782618,4104185692#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=3197270240&perks=791862061,3300816228,4104185692#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Assault Mag, Rewind Rounds, Vorpal Weapon
dimwishlist:item=3197270240&perks=791862061,3418782618,1546637391#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3197270240&perks=791862061,3300816228,1546637391#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Found Verdict (Timelost)
//Rewind Rounds, One-Two Punch
dimwishlist:item=631439337&perks=3418782618,2679249093#notes:(Throlli's Vault of Glass) Really good for PVE
//Auto-Loading Holster, One-Two Punch
dimwishlist:item=631439337&perks=3300816228,2679249093#notes:(Throlli's Vault of Glass) Really good for PVE
//Assault Mag, Rewind Rounds, Frenzy
dimwishlist:item=631439337&perks=791862061,3418782618,4104185692#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=631439337&perks=791862061,3300816228,4104185692#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Assault Mag, Rewind Rounds, Vorpal Weapon
dimwishlist:item=631439337&perks=791862061,3418782618,1546637391#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Assault Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=631439337&perks=791862061,3300816228,1546637391#notes:(Throlli's Vault of Glass) Pretty good for PVE

//A Sudden Death
//Field Prep, One-Two Punch
dimwishlist:item=2855157553&perks=2869569095,2679249093#notes:(Throlli's Prophecy) Pretty good for PVE
//Slideshot, One-Two Punch
dimwishlist:item=2855157553&perks=3161816588,2679249093#notes:(Throlli's Prophecy) Pretty good for PVE
//Grave Robber, One-Two Punch
dimwishlist:item=2855157553&perks=1631667848,2679249093#notes:(Throlli's Prophecy) Pretty good for PVE
//Assault Mag, Field Prep, Frenzy
dimwishlist:item=2855157553&perks=791862061,2869569095,4104185692#notes:(Throlli's Prophecy) Pretty good for PVE
//Assault Mag, Slideshot, Frenzy
dimwishlist:item=2855157553&perks=791862061,3161816588,4104185692#notes:(Throlli's Prophecy) Pretty good for PVE
//Assault Mag, Grave Robber, Frenzy
dimwishlist:item=2855157553&perks=791862061,1631667848,4104185692#notes:(Throlli's Prophecy) Pretty good for PVE
//Assault Mag, Field Prep, Surrounded
